$a,$b,$c,$d,$e,$f,$g,$h,$i,$j,$k,<$a
1,0,0,0,0,0,0,0,0,0,0,210.34
1,1,0,0,0,0,0,0,0,0,0,201.15
1,0,1,0,1,0,0,0,0,0,0,202.23
1,1,1,0,1,0,0,0,0,0,0,204.05
1,0,0,1,0,0,0,0,0,0,0,199.95
1,0,1,1,1,0,0,0,0,0,0,203.18
1,1,0,1,0,0,0,0,0,0,0,201.52
1,1,1,1,1,0,0,0,0,0,0,204.99
1,0,0,0,1,0,0,0,0,0,0,200.66
1,1,0,0,1,0,0,0,0,0,0,202.39
1,0,0,1,1,0,0,0,0,0,0,201.9
1,1,0,1,1,0,0,0,0,0,0,203.64
1,0,1,1,1,0,0,0,0,0,0,205.13
1,1,1,0,1,0,0,0,0,0,0,205.99
1,1,1,1,1,0,0,0,0,0,0,206.9
1,0,0,0,0,1,0,0,0,0,0,200.38
1,1,0,0,0,1,0,0,0,0,0,201.83
1,0,1,0,1,1,0,0,0,0,0,203.53
1,1,1,0,1,1,0,0,0,0,0,205.21
1,0,0,0,1,1,0,0,0,0,0,202.06
1,0,1,0,1,1,0,0,0,0,0,205.36
1,1,0,0,1,1,0,0,0,0,0,203.98
1,1,1,0,1,1,0,0,0,0,0,207.12
1,0,0,1,0,1,0,0,0,0,0,201.47
1,1,0,1,0,1,0,0,0,0,0,203.19
1,0,0,1,1,1,0,0,0,0,0,203.19
1,1,0,1,1,1,0,0,0,0,0,204.96
1,0,1,1,1,1,0,0,0,0,0,204.73
1,0,1,1,1,1,0,0,0,0,0,206.43
1,1,1,1,1,1,0,0,0,0,0,206.35
1,1,1,1,1,1,0,0,0,0,0,208.05
1,0,0,0,0,0,1,0,0,0,0,199.68
1,1,0,0,0,0,1,0,0,0,0,201.55
1,0,1,0,1,0,1,0,0,0,0,202.93
1,1,1,0,1,0,1,0,0,0,0,204.69
1,0,0,1,0,0,1,0,0,0,0,200.82
1,0,1,1,1,0,1,0,0,0,0,204.05
1,1,0,1,0,0,1,0,0,0,0,202.69
1,1,1,1,1,0,1,0,0,0,0,205.95
1,0,0,0,0,1,1,0,0,0,0,200.92
1,1,0,0,0,1,1,0,0,0,0,202.94
1,0,0,1,0,1,1,0,0,0,0,201.97
1,1,0,1,0,1,1,0,0,0,0,203.93
1,0,1,0,1,1,1,0,0,0,0,204.29
1,0,1,1,1,1,1,0,0,0,0,205.47
1,1,1,0,1,1,1,0,0,0,0,206.23
1,1,1,1,1,1,1,0,0,0,0,207.23
1,0,0,0,1,0,1,0,0,0,0,201.7
1,1,0,0,1,0,1,0,0,0,0,203.56
1,0,1,0,1,0,1,0,0,0,0,205.09
1,1,1,0,1,0,1,0,0,0,0,206.62
1,0,0,0,1,1,1,0,0,0,0,202.81
1,0,1,0,1,1,1,0,0,0,0,206.12
1,1,0,0,1,1,1,0,0,0,0,204.96
1,1,1,0,1,1,1,0,0,0,0,207.89
1,0,0,1,1,0,1,0,0,0,0,202.68
1,1,0,1,1,0,1,0,0,0,0,204.51
1,0,0,1,1,1,1,0,0,0,0,203.86
1,1,0,1,1,1,1,0,0,0,0,205.74
1,0,1,1,1,0,1,0,0,0,0,205.71
1,0,1,1,1,1,1,0,0,0,0,207.1
1,1,1,1,1,0,1,0,0,0,0,207.65
1,1,1,1,1,1,1,0,0,0,0,208.92
1,0,0,0,0,0,0,1,0,0,0,207.75
1,1,0,0,0,0,0,1,0,0,0,209.7
1,0,1,0,1,0,0,1,0,0,0,211.39
1,1,1,0,1,0,0,1,0,0,0,213.18
1,0,0,1,0,0,0,1,0,0,0,208.37
1,0,1,1,1,0,0,1,0,0,0,212.94
1,1,0,1,0,0,0,1,0,0,0,210.24
1,1,1,1,1,0,0,1,0,0,0,214.72
1,0,0,0,1,0,0,1,0,0,0,210.71
1,1,0,0,1,0,0,1,0,0,0,212.52
1,0,0,1,1,0,0,1,0,0,0,211.19
1,1,0,1,1,0,0,1,0,0,0,212.94
1,0,1,0,1,0,0,1,0,0,0,214.25
1,0,1,1,1,0,0,1,0,0,0,215.85
1,1,1,0,1,0,0,1,0,0,0,215.88
1,1,1,1,1,0,0,1,0,0,0,217.29
1,0,0,0,0,0,1,1,0,0,0,208.99
1,1,0,0,0,0,1,1,0,0,0,211.27
1,0,1,0,1,0,1,1,0,0,0,212.93
1,1,1,0,1,0,1,1,0,0,0,214.34
1,0,0,0,1,0,1,1,0,0,0,211.59
1,0,1,0,1,0,1,1,0,0,0,215.31
1,1,0,0,1,0,1,1,0,0,0,213.85
1,1,1,0,1,0,1,1,0,0,0,216.84
1,0,0,1,0,0,1,1,0,0,0,209.84
1,1,0,1,0,0,1,1,0,0,0,211.59
1,0,0,1,1,0,1,1,0,0,0,212.45
1,1,0,1,1,0,1,1,0,0,0,214.15
1,0,1,1,1,0,1,1,0,0,0,214.31
1,0,1,1,1,0,1,1,0,0,0,216.91
1,1,1,1,1,0,1,1,0,0,0,215.74
1,1,1,1,1,0,1,1,0,0,0,218.15
1,0,0,0,0,1,0,1,0,0,0,209.58
1,1,0,0,0,1,0,1,0,0,0,211.74
1,0,1,0,1,1,0,1,0,0,0,213.6
1,1,1,0,1,1,0,1,0,0,0,214.89
1,0,0,1,0,1,0,1,0,0,0,211
1,0,1,1,1,1,0,1,0,0,0,215.01
1,1,0,1,0,1,0,1,0,0,0,212.05
1,1,1,1,1,1,0,1,0,0,0,216.37
1,0,0,0,0,1,1,1,0,0,0,210.51
1,1,0,0,0,1,1,1,0,0,0,212.71
1,0,0,1,0,1,1,1,0,0,0,211.48
1,1,0,1,0,1,1,1,0,0,0,213.1
1,0,1,0,1,1,1,1,0,0,0,214.41
1,0,1,1,1,1,1,1,0,0,0,215.73
1,1,1,0,1,1,1,1,0,0,0,215.95
1,1,1,1,1,1,1,1,0,0,0,217.24
1,0,0,0,1,1,0,1,0,0,0,212.44
1,1,0,0,1,1,0,1,0,0,0,214.38
1,0,1,0,1,1,0,1,0,0,0,215.94
1,1,1,0,1,1,0,1,0,0,0,217.47
1,0,0,0,1,1,1,1,0,0,0,213.41
1,0,1,0,1,1,1,1,0,0,0,216.92
1,1,0,0,1,1,1,1,0,0,0,215.37
1,1,1,0,1,1,1,1,0,0,0,218.23
1,0,0,1,1,1,0,1,0,0,0,213
1,1,0,1,1,1,0,1,0,0,0,214.48
1,0,0,1,1,1,1,1,0,0,0,214.05
1,1,0,1,1,1,1,1,0,0,0,215.47
1,0,1,1,1,1,0,1,0,0,0,217.29
1,0,1,1,1,1,1,1,0,0,0,218.32
1,1,1,1,1,1,0,1,0,0,0,218.62
1,1,1,1,1,1,1,1,0,0,0,219.64
1,0,0,0,0,0,0,0,1,0,0,216.4
1,1,0,0,0,0,0,0,1,0,0,218.82
1,0,1,0,1,0,0,0,1,0,0,219.28
1,1,1,0,1,0,0,0,1,0,0,221.38
1,0,0,1,0,0,0,0,1,0,0,217.29
1,0,1,1,1,0,0,0,1,0,0,220.4
1,1,0,1,0,0,0,0,1,0,0,219.39
1,1,1,1,1,0,0,0,1,0,0,222.43
1,0,0,0,1,0,0,0,1,0,0,218.1
1,1,0,0,1,0,0,0,1,0,0,220.42
1,0,0,1,1,0,0,0,1,0,0,218.89
1,1,0,1,1,0,0,0,1,0,0,221.17
1,0,1,0,1,0,0,0,1,0,0,221.01
1,0,1,1,1,0,0,0,1,0,0,222.09
1,1,1,0,1,0,0,0,1,0,0,223.3
1,1,1,1,1,0,0,0,1,0,0,224.07
1,0,0,0,0,1,0,0,1,0,0,217.7
1,1,0,0,0,1,0,0,1,0,0,219.97
1,0,1,0,1,1,0,0,1,0,0,220.39
1,1,1,0,1,1,0,0,1,0,0,222.52
1,0,0,0,1,1,0,0,1,0,0,219.33
1,0,1,0,1,1,0,0,1,0,0,222.19
1,1,0,0,1,1,0,0,1,0,0,221.73
1,1,1,0,1,1,0,0,1,0,0,224.18
1,0,0,1,0,1,0,0,1,0,0,218.56
1,1,0,1,0,1,0,0,1,0,0,220.57
1,0,0,1,1,1,0,0,1,0,0,220.21
1,1,0,1,1,1,0,0,1,0,0,222.27
1,0,1,1,1,1,0,0,1,0,0,221.26
1,0,1,1,1,1,0,0,1,0,0,223.07
1,1,1,1,1,1,0,0,1,0,0,223.29
1,1,1,1,1,1,0,0,1,0,0,224.95
1,0,0,0,0,0,0,1,1,0,0,224.49
1,1,0,0,0,0,0,1,1,0,0,227.01
1,0,1,0,1,0,0,1,1,0,0,227.4
1,1,1,0,1,0,0,1,1,0,0,229.28
1,0,0,1,0,0,0,1,1,0,0,224.99
1,0,1,1,1,0,0,1,1,0,0,228.65
1,1,0,1,0,0,0,1,1,0,0,227.15
1,1,1,1,1,0,0,1,1,0,0,230.54
1,0,0,0,0,1,0,1,1,0,0,226.13
1,1,0,0,0,1,0,1,1,0,0,228.65
1,0,0,1,0,1,0,1,1,0,0,226.57
1,1,0,1,0,1,0,1,1,0,0,228.47
1,0,1,0,1,1,0,1,1,0,0,229.07
1,0,1,1,1,1,0,1,1,0,0,230.47
1,1,1,0,1,1,0,1,1,0,0,230.79
1,1,1,1,1,1,0,1,1,0,0,232.12
1,0,0,0,1,0,0,1,1,0,0,226.88
1,1,0,0,1,0,0,1,1,0,0,229.19
1,0,1,0,1,0,0,1,1,0,0,229.64
1,1,1,0,1,0,0,1,1,0,0,231.39
1,0,0,0,1,1,0,1,1,0,0,228.27
1,0,1,0,1,1,0,1,1,0,0,231.25
1,1,0,0,1,1,0,1,1,0,0,230.77
1,1,1,0,1,1,0,1,1,0,0,232.76
1,0,0,1,1,0,0,1,1,0,0,227.19
1,1,0,1,1,0,0,1,1,0,0,229.12
1,0,0,1,1,1,0,1,1,0,0,228.86
1,1,0,1,1,1,0,1,1,0,0,230.69
1,0,1,1,1,0,0,1,1,0,0,230.94
1,0,1,1,1,1,0,1,1,0,0,232.29
1,1,1,1,1,0,0,1,1,0,0,232.52
1,1,1,1,1,1,0,1,1,0,0,234.08
1,0,0,0,0,0,1,0,1,0,0,217.09
1,1,0,0,0,0,1,0,1,0,0,219.4
1,0,1,0,1,0,1,0,1,0,0,219.75
1,1,1,0,1,0,1,0,1,0,0,221.78
1,0,0,1,0,0,1,0,1,0,0,217.9
1,0,1,1,1,0,1,0,1,0,0,220.86
1,1,0,1,0,0,1,0,1,0,0,219.91
1,1,1,1,1,0,1,0,1,0,0,222.82
1,0,0,0,1,0,1,0,1,0,0,218.73
1,1,0,0,1,0,1,0,1,0,0,221.06
1,0,0,1,1,0,1,0,1,0,0,219.63
1,1,0,1,1,0,1,0,1,0,0,221.62
1,0,1,0,1,0,1,0,1,0,0,221.44
1,0,1,1,1,0,1,0,1,0,0,222.37
1,1,1,0,1,0,1,0,1,0,0,223.42
1,1,1,1,1,0,1,0,1,0,0,224.33
1,0,0,0,0,0,1,1,1,0,0,225.34
1,1,0,0,0,0,1,1,1,0,0,227.75
1,0,1,0,1,0,1,1,1,0,0,228.26
1,1,1,0,1,0,1,1,1,0,0,230.08
1,0,0,0,1,0,1,1,1,0,0,227.73
1,0,1,0,1,0,1,1,1,0,0,230.57
1,1,0,0,1,0,1,1,1,0,0,230.14
1,1,1,0,1,0,1,1,1,0,0,232.14
1,0,0,1,0,0,1,1,1,0,0,225.8
1,1,0,1,0,0,1,1,1,0,0,227.53
1,0,0,1,1,0,1,1,1,0,0,227.99
1,1,0,1,1,0,1,1,1,0,0,229.95
1,0,1,1,1,0,1,1,1,0,0,229.56
1,0,1,1,1,0,1,1,1,0,0,231.69
1,1,1,1,1,0,1,1,1,0,0,231.21
1,1,1,1,1,0,1,1,1,0,0,233.28
1,0,0,0,0,1,1,0,1,0,0,218.12
1,1,0,0,0,1,1,0,1,0,0,220.37
1,0,1,0,1,1,1,0,1,0,0,220.8
1,1,1,0,1,1,1,0,1,0,0,222.9
1,0,0,1,0,1,1,0,1,0,0,219.08
1,0,1,1,1,1,1,0,1,0,0,221.86
1,1,0,1,0,1,1,0,1,0,0,220.98
1,1,1,1,1,1,1,0,1,0,0,223.77
1,0,0,0,0,1,1,1,1,0,0,226.75
1,1,0,0,0,1,1,1,1,0,0,229.3
1,0,0,1,0,1,1,1,1,0,0,227.29
1,1,0,1,0,1,1,1,1,0,0,228.97
1,0,1,0,1,1,1,1,1,0,0,229.68
1,0,1,1,1,1,1,1,1,0,0,230.82
1,1,1,0,1,1,1,1,1,0,0,231.2
1,1,1,1,1,1,1,1,1,0,0,232.66
1,0,0,0,1,1,1,0,1,0,0,219.87
1,1,0,0,1,1,1,0,1,0,0,222.16
1,0,1,0,1,1,1,0,1,0,0,222.56
1,1,1,0,1,1,1,0,1,0,0,224.51
1,0,0,0,1,1,1,1,1,0,0,229.21
1,0,1,0,1,1,1,1,1,0,0,231.77
1,1,0,0,1,1,1,1,1,0,0,231.33
1,1,1,0,1,1,1,1,1,0,0,233.28
1,0,0,1,1,1,1,0,1,0,0,220.82
1,1,0,1,1,1,1,0,1,0,0,222.63
1,0,0,1,1,1,1,1,1,0,0,229.55
1,1,0,1,1,1,1,1,1,0,0,231.16
1,0,1,1,1,1,1,0,1,0,0,223.52
1,0,1,1,1,1,1,1,1,0,0,232.96
1,1,1,1,1,1,1,0,1,0,0,225.16
1,1,1,1,1,1,1,1,1,0,0,234.68
1,0,0,0,0,0,0,0,0,1,0,219.15
1,1,0,0,0,0,0,0,0,1,0,224.43
1,0,1,0,1,0,0,0,0,1,0,223.68
1,1,1,0,1,0,0,0,0,1,0,227.85
1,0,0,1,0,0,0,0,0,1,0,221.33
1,0,1,1,1,0,0,0,0,1,0,224.73
1,1,0,1,0,0,0,0,0,1,0,225.62
1,1,1,1,1,0,0,0,0,1,0,229.17
1,0,0,0,1,0,0,0,0,1,0,221.25
1,1,0,0,1,0,0,0,0,1,0,226.5
1,0,0,1,1,0,0,0,0,1,0,223.49
1,1,0,1,1,0,0,0,0,1,0,227.78
1,0,1,0,1,0,0,0,0,1,0,225.5
1,0,1,1,1,0,0,0,0,1,0,226.57
1,1,1,0,1,0,0,0,0,1,0,229.79
1,1,1,1,1,0,0,0,0,1,0,230.74
1,0,0,0,0,1,0,0,0,1,0,222.24
1,1,0,0,0,1,0,0,0,1,0,227.39
1,0,1,0,1,1,0,0,0,1,0,225.41
1,1,1,0,1,1,0,0,0,1,0,229.68
1,0,0,0,1,1,0,0,0,1,0,224.34
1,0,1,0,1,1,0,0,0,1,0,227.18
1,1,0,0,1,1,0,0,0,1,0,229.24
1,1,1,0,1,1,0,0,0,1,0,231.34
1,0,0,1,0,1,0,0,0,1,0,223.21
1,1,0,1,0,1,0,0,0,1,0,227.44
1,0,0,1,1,1,0,0,0,1,0,225.26
1,1,0,1,1,1,0,0,0,1,0,229.31
1,0,1,1,1,1,0,0,0,1,0,226.58
1,0,1,1,1,1,0,0,0,1,0,228.34
1,1,1,1,1,1,0,0,0,1,0,230.65
1,1,1,1,1,1,0,0,0,1,0,232.2
1,0,0,0,0,0,1,0,0,1,0,221.61
1,1,0,0,0,0,1,0,0,1,0,226.7
1,0,1,0,1,0,1,0,0,1,0,224.53
1,1,1,0,1,0,1,0,0,1,0,228.94
1,0,0,1,0,0,1,0,0,1,0,222.56
1,0,1,1,1,0,1,0,0,1,0,225.69
1,1,0,1,0,0,1,0,0,1,0,226.65
1,1,1,1,1,0,1,0,0,1,0,229.86
1,0,0,0,0,1,1,0,0,1,0,223.01
1,1,0,0,0,1,1,0,0,1,0,227.94
1,0,0,1,0,1,1,0,0,1,0,223.98
1,1,0,1,0,1,1,0,0,1,0,227.91
1,0,1,0,1,1,1,0,0,1,0,226.09
1,0,1,1,1,1,1,0,0,1,0,227.03
1,1,1,0,1,1,1,0,0,1,0,230.31
1,1,1,1,1,1,1,0,0,1,0,231.19
1,0,0,0,1,0,1,0,0,1,0,223.34
1,1,0,0,1,0,1,0,0,1,0,228.28
1,0,1,0,1,0,1,0,0,1,0,226.13
1,1,1,0,1,0,1,0,0,1,0,230.59
1,0,0,0,1,1,1,0,0,1,0,224.88
1,0,1,0,1,1,1,0,0,1,0,227.64
1,1,0,0,1,1,1,0,0,1,0,229.82
1,1,1,0,1,1,1,0,0,1,0,231.8
1,0,0,1,1,0,1,0,0,1,0,224.3
1,1,0,1,1,0,1,0,0,1,0,228.56
1,0,0,1,1,1,1,0,0,1,0,225.77
1,1,0,1,1,1,1,0,0,1,0,230.13
1,0,1,1,1,0,1,0,0,1,0,227.12
1,0,1,1,1,1,1,0,0,1,0,228.72
1,1,1,1,1,0,1,0,0,1,0,231.31
1,1,1,1,1,1,1,0,0,1,0,232.7
1,0,0,0,0,0,0,0,1,1,0,234.87
1,1,0,0,0,0,0,0,1,1,0,240.16
1,0,1,0,1,0,0,0,1,1,0,238.78
1,1,1,0,1,0,0,0,1,1,0,242.92
1,0,0,1,0,0,0,0,1,1,0,236.89
1,0,1,1,1,0,0,0,1,1,0,239.66
1,1,0,1,0,0,0,0,1,1,0,241.7
1,1,1,1,1,0,0,0,1,1,0,244.5
1,0,0,0,1,0,0,0,1,1,0,237.75
1,1,0,0,1,0,0,0,1,1,0,242.79
1,0,0,1,1,0,0,0,1,1,0,239.27
1,1,0,1,1,0,0,0,1,1,0,243.37
1,0,1,0,1,0,0,0,1,1,0,241.02
1,0,1,1,1,0,0,0,1,1,0,241.97
1,1,1,0,1,0,0,0,1,1,0,245.16
1,1,1,1,1,0,0,0,1,1,0,245.94
1,0,0,0,0,0,1,0,1,1,0,238.1
1,1,0,0,0,0,1,0,1,1,0,242.81
1,0,1,0,1,0,1,0,1,1,0,240.22
1,1,1,0,1,0,1,0,1,1,0,244.49
1,0,0,0,1,0,1,0,1,1,0,239.93
