$a,$b,$c,$d,$e,$f,$g,$h,$i,$j,$k,<$a
1,0,1,0,1,0,1,0,1,1,0,242.09
1,1,0,0,1,0,1,0,1,1,0,244.59
1,1,1,0,1,0,1,0,1,1,0,246.03
1,0,0,1,0,0,1,0,1,1,0,238.7
1,1,0,1,0,0,1,0,1,1,0,242.56
1,0,0,1,1,0,1,0,1,1,0,240.41
1,1,0,1,1,0,1,0,1,1,0,244.26
1,0,1,1,1,0,1,0,1,1,0,241.33
1,0,1,1,1,0,1,0,1,1,0,242.86
1,1,1,1,1,0,1,0,1,1,0,245.22
1,1,1,1,1,0,1,0,1,1,0,246.76
1,0,0,0,0,1,0,0,1,1,0,238.73
1,1,0,0,0,1,0,0,1,1,0,243.52
1,0,1,0,1,1,0,0,1,1,0,240.98
1,1,1,0,1,1,0,0,1,1,0,244.73
1,0,0,1,0,1,0,0,1,1,0,239.37
1,0,1,1,1,1,0,0,1,1,0,241.7
1,1,0,1,0,1,0,0,1,1,0,243.12
1,1,1,1,1,1,0,0,1,1,0,245.76
1,0,0,0,0,1,1,0,1,1,0,239.56
1,1,0,0,0,1,1,0,1,1,0,244.28
1,0,0,1,0,1,1,0,1,1,0,240.21
1,1,0,1,0,1,1,0,1,1,0,243.96
1,0,1,0,1,1,1,0,1,1,0,241.83
1,0,1,1,1,1,1,0,1,1,0,242.74
1,1,1,0,1,1,1,0,1,1,0,245.7
1,1,1,1,1,1,1,0,1,1,0,246.48
1,0,0,0,1,1,0,0,1,1,0,240.34
1,1,0,0,1,1,0,0,1,1,0,245.2
1,0,1,0,1,1,0,0,1,1,0,242.43
1,1,1,0,1,1,0,0,1,1,0,246.5
1,0,0,0,1,1,1,0,1,1,0,241.23
1,0,1,0,1,1,1,0,1,1,0,243.26
1,1,0,0,1,1,1,0,1,1,0,246.16
1,1,1,0,1,1,1,0,1,1,0,247.28
1,0,0,1,1,1,0,0,1,1,0,240.98
1,1,0,1,1,1,0,0,1,1,0,244.61
1,0,0,1,1,1,1,0,1,1,0,241.78
1,1,0,1,1,1,1,0,1,1,0,245.6
1,0,1,1,1,1,0,0,1,1,0,243.44
1,0,1,1,1,1,1,0,1,1,0,244.23
1,1,1,1,1,1,0,0,1,1,0,247.17
1,1,1,1,1,1,1,0,1,1,0,248.02
1,0,0,0,0,0,0,1,0,1,0,230.17
1,1,0,0,0,0,0,1,0,1,0,236.24
1,0,1,0,1,0,0,1,0,1,0,233.67
1,1,1,0,1,0,0,1,0,1,0,238.62
1,0,0,1,0,0,0,1,0,1,0,231.04
1,0,1,1,1,0,0,1,0,1,0,235.17
1,1,0,1,0,0,0,1,0,1,0,235.92
1,1,1,1,1,0,0,1,0,1,0,239.98
1,0,0,0,1,0,0,1,0,1,0,232.86
1,1,0,0,1,0,0,1,0,1,0,238.78
1,0,0,1,1,0,0,1,0,1,0,233.43
1,1,0,1,1,0,0,1,0,1,0,238.25
1,0,1,0,1,0,0,1,0,1,0,235.97
1,0,1,1,1,0,0,1,0,1,0,237.44
1,1,1,0,1,0,0,1,0,1,0,240.99
1,1,1,1,1,0,0,1,0,1,0,242.16
1,0,0,0,0,1,0,1,0,1,0,232.33
1,1,0,0,0,1,0,1,0,1,0,238.25
1,0,1,0,1,1,0,1,0,1,0,235.35
1,1,1,0,1,1,0,1,0,1,0,240.23
1,0,0,0,1,1,0,1,0,1,0,234.65
1,0,1,0,1,1,0,1,0,1,0,237.87
1,1,0,0,1,1,0,1,0,1,0,240.99
1,1,1,0,1,1,0,1,0,1,0,242.55
1,0,0,1,0,1,0,1,0,1,0,232.96
1,1,0,1,0,1,0,1,0,1,0,237.69
1,0,0,1,1,1,0,1,0,1,0,235.53
1,1,0,1,1,1,0,1,0,1,0,240.05
1,0,1,1,1,1,0,1,0,1,0,237.04
1,0,1,1,1,1,0,1,0,1,0,239.32
1,1,1,1,1,1,0,1,0,1,0,241.57
1,1,1,1,1,1,0,1,0,1,0,244.03
1,0,0,0,0,0,0,1,1,1,0,244.91
1,1,0,0,0,0,0,1,1,1,0,251.58
1,0,1,0,1,0,0,1,1,1,0,247.5
1,1,1,0,1,0,0,1,1,1,0,253.05
1,0,0,1,0,0,0,1,1,1,0,245.32
1,0,1,1,1,0,0,1,1,1,0,248.97
1,1,0,1,0,0,0,1,1,1,0,250.62
1,1,1,1,1,0,0,1,1,1,0,253.96
1,0,0,0,0,1,0,1,1,1,0,246.94
1,1,0,0,0,1,0,1,1,1,0,253.26
1,0,0,1,0,1,0,1,1,1,0,247.27
1,1,0,1,0,1,0,1,1,1,0,252.14
1,0,1,0,1,1,0,1,1,1,0,249.57
1,0,1,1,1,1,0,1,1,1,0,250.68
1,1,1,0,1,1,0,1,1,1,0,254.26
1,1,1,1,1,1,0,1,1,1,0,255.47
1,0,0,0,1,0,0,1,1,1,0,247.08
1,1,0,0,1,0,0,1,1,1,0,253.64
1,0,1,0,1,0,0,1,1,1,0,249.81
1,1,1,0,1,0,0,1,1,1,0,255.02
1,0,0,0,1,1,0,1,1,1,0,249.12
1,0,1,0,1,1,0,1,1,1,0,251.52
1,1,0,0,1,1,0,1,1,1,0,255.47
1,1,1,0,1,1,0,1,1,1,0,256.45
1,0,0,1,1,0,0,1,1,1,0,247.72
1,1,0,1,1,0,0,1,1,1,0,252.68
1,0,0,1,1,1,0,1,1,1,0,249.34
1,1,0,1,1,1,0,1,1,1,0,254.14
1,0,1,1,1,0,0,1,1,1,0,251
1,0,1,1,1,1,0,1,1,1,0,252.58
1,1,1,1,1,0,0,1,1,1,0,256.18
1,1,1,1,1,1,0,1,1,1,0,257.51
1,0,0,0,0,0,1,1,0,1,0,231.33
1,1,0,0,0,0,1,1,0,1,0,237.5
1,0,1,0,1,0,1,1,0,1,0,234.55
1,1,1,0,1,0,1,1,0,1,0,239.56
1,0,0,1,0,0,1,1,0,1,0,231.91
1,0,1,1,1,0,1,1,0,1,0,235.97
1,1,0,1,0,0,1,1,0,1,0,236.84
1,1,1,1,1,0,1,1,0,1,0,240.83
1,0,0,0,1,0,1,1,0,1,0,234.25
1,1,0,0,1,0,1,1,0,1,0,240.62
1,0,0,1,1,0,1,1,0,1,0,235.03
1,1,0,1,1,0,1,1,0,1,0,239.79
1,0,1,0,1,0,1,1,0,1,0,237.52
1,0,1,1,1,0,1,1,0,1,0,239.06
1,1,1,0,1,0,1,1,0,1,0,242.5
1,1,1,1,1,0,1,1,0,1,0,243.78
1,0,0,0,0,0,1,1,1,1,0,246.73
1,1,0,0,0,0,1,1,1,1,0,253.15
1,0,1,0,1,0,1,1,1,1,0,249.39
1,1,1,0,1,0,1,1,1,1,0,254.34
1,0,0,0,1,0,1,1,1,1,0,248.89
1,0,1,0,1,0,1,1,1,1,0,251.41
1,1,0,0,1,0,1,1,1,1,0,255.39
1,1,1,0,1,0,1,1,1,1,0,256.47
1,0,0,1,0,0,1,1,1,1,0,247.08
1,1,0,1,0,0,1,1,1,1,0,252.06
1,0,0,1,1,0,1,1,1,1,0,249.28
1,1,0,1,1,0,1,1,1,1,0,254.13
1,0,1,1,1,0,1,1,1,1,0,250.49
1,0,1,1,1,0,1,1,1,1,0,252.51
1,1,1,1,1,0,1,1,1,1,0,255.36
1,1,1,1,1,0,1,1,1,1,0,257.54
1,0,0,0,0,1,1,1,0,1,0,233.74
1,1,0,0,0,1,1,1,0,1,0,240.07
1,0,1,0,1,1,1,1,0,1,0,236.95
1,1,1,0,1,1,1,1,0,1,0,241.9
1,0,0,1,0,1,1,1,0,1,0,234.34
1,0,1,1,1,1,1,1,0,1,0,238.46
1,1,0,1,0,1,1,1,0,1,0,239.24
1,1,1,1,1,1,1,1,0,1,0,243.28
1,0,0,0,0,1,1,1,1,1,0,248.54
1,1,0,0,0,1,1,1,1,1,0,254.89
1,0,0,1,0,1,1,1,1,1,0,248.81
1,1,0,1,0,1,1,1,1,1,0,253.65
1,0,1,0,1,1,1,1,1,1,0,251.01
1,0,1,1,1,1,1,1,1,1,0,252.14
1,1,1,0,1,1,1,1,1,1,0,255.87
1,1,1,1,1,1,1,1,1,1,0,256.97
1,0,0,0,1,1,1,1,0,1,0,236.23
1,1,0,0,1,1,1,1,0,1,0,242.46
1,0,1,0,1,1,1,1,0,1,0,239.51
1,1,1,0,1,1,1,1,0,1,0,244.25
1,0,0,0,1,1,1,1,1,1,0,250.73
1,0,1,0,1,1,1,1,1,1,0,253.1
1,1,0,0,1,1,1,1,1,1,0,257.17
1,1,1,0,1,1,1,1,1,1,0,258.05
1,0,0,1,1,1,1,1,0,1,0,236.89
1,1,0,1,1,1,1,1,0,1,0,241.69
1,0,0,1,1,1,1,1,1,1,0,250.86
1,1,0,1,1,1,1,1,1,1,0,255.62
1,0,1,1,1,1,1,1,0,1,0,240.54
1,0,1,1,1,1,1,1,1,1,0,254.24
1,1,1,1,1,1,1,1,0,1,0,245.34
1,1,1,1,1,1,1,1,1,1,0,258.83
1,0,0,0,0,0,0,0,0,0,1,212.45
1,1,0,0,0,0,0,0,0,0,1,213.27
1,0,1,0,1,0,0,0,0,0,1,215.61
1,1,1,0,1,0,0,0,0,0,1,216.64
1,0,0,1,0,0,0,0,0,0,1,213.53
1,0,1,1,1,0,0,0,0,0,1,216.59
1,1,0,1,0,0,0,0,0,0,1,214.33
1,1,1,1,1,0,0,0,0,0,1,217.4
1,0,0,0,1,0,0,0,0,0,1,214.37
1,1,0,0,1,0,0,0,0,0,1,215.13
1,0,0,1,1,0,0,0,0,0,1,215.29
1,1,0,1,1,0,0,0,0,0,1,216.22
1,0,1,0,1,0,0,0,0,0,1,217.55
1,0,1,1,1,0,0,0,0,0,1,218.43
1,1,1,0,1,0,0,0,0,0,1,218.4
1,1,1,1,1,0,0,0,0,0,1,219.5
1,0,0,0,0,1,0,0,0,0,1,213.48
1,1,0,0,0,1,0,0,0,0,1,214.28
1,0,1,0,1,1,0,0,0,0,1,216.72
1,1,1,0,1,1,0,0,0,0,1,217.68
1,0,0,0,1,1,0,0,0,0,1,215.19
1,0,1,0,1,1,0,0,0,0,1,218.3
1,1,0,0,1,1,0,0,0,0,1,216.23
1,1,1,0,1,1,0,0,0,0,1,219.31
1,0,0,1,0,1,0,0,0,0,1,214.65
1,1,0,1,0,1,0,0,0,0,1,215.48
1,0,0,1,1,1,0,0,0,0,1,216.27
1,1,0,1,1,1,0,0,0,0,1,217.07
1,0,1,1,1,1,0,0,0,0,1,217.65
1,0,1,1,1,1,0,0,0,0,1,219.37
1,1,1,1,1,1,0,0,0,0,1,218.59
1,1,1,1,1,1,0,0,0,0,1,220.08
1,0,0,0,0,0,1,0,0,0,1,212.92
1,1,0,0,0,0,1,0,0,0,1,213.86
1,0,1,0,1,0,1,0,0,0,1,215.99
1,1,1,0,1,0,1,0,0,0,1,217.06
1,0,0,1,0,0,1,0,0,0,1,214
1,0,1,1,1,0,1,0,0,0,1,217.19
1,1,0,1,0,0,1,0,0,0,1,215.03
1,1,1,1,1,0,1,0,0,0,1,218.07
1,0,0,0,0,1,1,0,0,0,1,214.24
1,1,0,0,0,1,1,0,0,0,1,215.02
1,0,0,1,0,1,1,0,0,0,1,215.18
1,1,0,1,0,1,1,0,0,0,1,216.3
1,0,1,0,1,1,1,0,0,0,1,217.4
1,0,1,1,1,1,1,0,0,0,1,218.4
1,1,1,0,1,1,1,0,0,0,1,218.5
1,1,1,1,1,1,1,0,0,0,1,219.31
1,0,0,0,1,0,1,0,0,0,1,214.89
1,1,0,0,1,0,1,0,0,0,1,215.85
1,0,1,0,1,0,1,0,0,0,1,218.02
1,1,1,0,1,0,1,0,0,0,1,218.96
1,0,0,0,1,1,1,0,0,0,1,216.06
1,0,1,0,1,1,1,0,0,0,1,219.08
1,1,0,0,1,1,1,0,0,0,1,216.87
1,1,1,0,1,1,1,0,0,0,1,219.83
1,0,0,1,1,0,1,0,0,0,1,215.96
1,1,0,1,1,0,1,0,0,0,1,216.91
1,0,0,1,1,1,1,0,0,0,1,216.91
1,1,0,1,1,1,1,0,0,0,1,218.04
1,0,1,1,1,0,1,0,0,0,1,219.05
1,0,1,1,1,1,1,0,0,0,1,219.87
1,1,1,1,1,0,1,0,0,0,1,219.95
1,1,1,1,1,1,1,0,0,0,1,220.87
1,0,0,0,0,0,0,1,0,0,1,241.78
1,1,0,0,0,0,0,1,0,0,1,243.79
1,0,1,0,1,0,0,1,0,0,1,246.13
1,1,1,0,1,0,0,1,0,0,1,246.96
1,0,0,1,0,0,0,1,0,0,1,243.08
1,0,1,1,1,0,0,1,0,0,1,247.37
1,1,0,1,0,0,0,1,0,0,1,244.12
1,1,1,1,1,0,0,1,0,0,1,248.2
1,0,0,0,1,0,0,1,0,0,1,256.94
1,1,0,0,1,0,0,1,0,0,1,259.39
1,0,0,1,1,0,0,1,0,0,1,261.01
1,1,0,1,1,0,0,1,0,0,1,260.88
1,0,1,0,1,0,0,1,0,0,1,264.18
1,0,1,1,1,0,0,1,0,0,1,265.38
1,1,1,0,1,0,0,1,0,0,1,264.64
1,1,1,1,1,0,0,1,0,0,1,266.32
1,0,0,0,0,0,1,1,0,0,1,255.44
1,1,0,0,0,0,1,1,0,0,1,257.17
1,0,1,0,1,0,1,1,0,0,1,261.84
1,1,1,0,1,0,1,1,0,0,1,263.31
1,0,0,0,1,0,1,1,0,0,1,257.71
1,0,1,0,1,0,1,1,0,0,1,264.18
1,1,0,0,1,0,1,1,0,0,1,259.5
1,1,1,0,1,0,1,1,0,0,1,264.74
1,0,0,1,0,0,1,1,0,0,1,257.68
1,1,0,1,0,0,1,1,0,0,1,259.37
1,0,0,1,1,0,1,1,0,0,1,260.82
1,1,0,1,1,0,1,1,0,0,1,261.53
1,0,1,1,1,0,1,1,0,0,1,262.48
1,0,1,1,1,0,1,1,0,0,1,265.65
1,1,1,1,1,0,1,1,0,0,1,264.29
1,1,1,1,1,0,1,1,0,0,1,266.19
1,0,0,0,0,1,0,1,0,0,1,256.06
1,1,0,0,0,1,0,1,0,0,1,258.16
1,0,1,0,1,1,0,1,0,0,1,263.13
1,1,1,0,1,1,0,1,0,0,1,263.58
1,0,0,1,0,1,0,1,0,0,1,259.38
1,0,1,1,1,1,0,1,0,0,1,263.75
1,1,0,1,0,1,0,1,0,0,1,260.41
1,1,1,1,1,1,0,1,0,0,1,264.51
1,0,0,0,0,1,1,1,0,0,1,257.04
1,1,0,0,0,1,1,1,0,0,1,259.38
1,0,0,1,0,1,1,1,0,0,1,260.77
1,1,0,1,0,1,1,1,0,0,1,261.43
1,0,1,0,1,1,1,1,0,0,1,263.58
1,0,1,1,1,1,1,1,0,0,1,263.78
1,1,1,0,1,1,1,1,0,0,1,264.04
1,1,1,1,1,1,1,1,0,0,1,265.69
1,0,0,0,1,1,0,1,0,0,1,258.9
1,1,0,0,1,1,0,1,0,0,1,261.08
1,0,1,0,1,1,0,1,0,0,1,265.4
1,1,1,0,1,1,0,1,0,0,1,266.03
1,0,0,0,1,1,1,1,0,0,1,259.69
1,0,1,0,1,1,1,1,0,0,1,266.12
1,1,0,0,1,1,1,1,0,0,1,262.01
1,1,1,0,1,1,1,1,0,0,1,267.17
1,0,0,1,1,1,0,1,0,0,1,261.9
1,1,0,1,1,1,0,1,0,0,1,263.04
1,0,0,1,1,1,1,1,0,0,1,263.19
1,1,0,1,1,1,1,1,0,0,1,263.57
1,0,1,1,1,1,0,1,0,0,1,266.39
1,0,1,1,1,1,1,1,0,0,1,267.07
1,1,1,1,1,1,0,1,0,0,1,266.54
1,1,1,1,1,1,1,1,0,0,1,267.43
1,0,0,0,0,0,0,0,0,1,1,228.3
1,1,0,0,0,0,0,0,0,1,1,232.62
1,0,1,0,1,0,0,0,0,1,1,232.18
1,1,1,0,1,0,0,0,0,1,1,236.21
1,0,0,1,0,0,0,0,0,1,1,230.24
1,0,1,1,1,0,0,0,0,1,1,233.33
1,1,0,1,0,0,0,0,0,1,1,234.1
1,1,1,1,1,0,0,0,0,1,1,237.13
1,0,0,0,1,0,0,0,0,1,1,230.47
1,1,0,0,1,0,0,0,0,1,1,234.7
1,0,0,1,1,0,0,0,0,1,1,232.03
1,1,0,1,1,0,0,0,0,1,1,235.73
1,0,1,0,1,0,0,0,0,1,1,234.05
1,0,1,1,1,0,0,0,0,1,1,235.12
1,1,1,0,1,0,0,0,0,1,1,237.9
1,1,1,1,1,0,0,0,0,1,1,238.75
1,0,0,0,0,1,0,0,0,1,1,231.22
1,1,0,0,0,1,0,0,0,1,1,235.51
1,0,1,0,1,1,0,0,0,1,1,234.01
1,1,1,0,1,1,0,0,0,1,1,237.89
1,0,0,0,1,1,0,0,0,1,1,233.12
1,0,1,0,1,1,0,0,0,1,1,235.7
1,1,0,0,1,1,0,0,0,1,1,237.51
1,1,1,0,1,1,0,0,0,1,1,239.59
1,0,0,1,0,1,0,0,0,1,1,231.89
1,1,0,1,0,1,0,0,0,1,1,235.85
1,0,0,1,1,1,0,0,0,1,1,233.79
1,1,0,1,1,1,0,0,0,1,1,237.47
1,0,1,1,1,1,0,0,0,1,1,234.95
1,0,1,1,1,1,0,0,0,1,1,236.59
1,1,1,1,1,1,0,0,0,1,1,238.82
1,1,1,1,1,1,0,0,0,1,1,240.35
1,0,0,0,0,0,0,1,0,1,1,243.93
1,1,0,0,0,0,0,1,0,1,1,249.66
1,0,1,0,1,0,0,1,0,1,1,246.39
1,1,1,0,1,0,0,1,0,1,1,250.88
1,0,0,1,0,0,0,1,0,1,1,243.81
1,0,1,1,1,0,0,1,0,1,1,247.63
1,1,0,1,0,0,0,1,0,1,1,248.4
1,1,1,1,1,0,0,1,0,1,1,252.21
1,0,0,0,0,1,0,1,0,1,1,245.79
1,1,0,0,0,1,0,1,0,1,1,251.91
